=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     21  0xffff8ef6836b3c00     0       1    0.51%       56       28       28       57       57        0        0        0        0        0        1        0         0       28         0       28         0         0
     22      0x5c7874e91200     0       7    0.47%       52       26       26      497      494        4        2        0        1        0      372        3        66       26         0       26         1         0
     23  0xffff8ef5d1656280     0     136    0.44%       48       24       24      231      148       89       78        0        5        0       90        0         9       24         0       24         1         0
     24  0xffff8ef5d1656780     0      74    0.42%       46       23       23      141       89       58       48        0        4        0       33        2         8       23         0       23         0         0
     25  0xffff8ef683733c00     0       1    0.42%       46       23       23       47       47        0        0        0        0        0        1        0         0       23         0       23         0         0
     26      0x5c7874e9d300     0      43    0.40%       44       22       22      102       95        9        7        0        0        0       42        0         9       22         0       22         0         0
     27  0xffff8ef683633c00     0       1    0.38%       42       21       21       42       42        0        0        0        0        0        0        0         0       21         0       21         0         0
     28  0xffff8ef683833c00     0       1    0.38%       42       21       21       42       42        0        0        0        0        0        0        0         0       21         0       21         0         0
     29  0xffff8ef48a6a0040     0       8    0.36%       40       20       20       75       75        0        0        0        0        0       31        3         1       20         0       20         0         0
     30  0xffff8ef683632740     0      35    0.31%       34       17       17      107       82       25       25        0        0        0       45        2         1       17         0       17         0         0
     31  0xffff8ef4de162a00     0      15    0.29%       32       16       16       70       69        1        1        0        0        0       34        2         1       16         0       16         0         0
     32  0xffff8ef6838b3c00     0       1    0.27%       30       15       15       31       31        0        0        0        0        0        1        0         0       15         0       15         0         0
     33  0xffff8ef3ca508000     0     195    0.25%       28       14       14      260      234       27       22        0        4        0      206        0         0       14         0       14         0         0
     34  0xffff8ef683832740     0      26    0.25%       28       14       14       88       72       16       16        0        0        0       41        0         3       14         0       14         0         0
     35      0x5c7874e90640     0      52    0.25%       28       14       14       86       52       37       31        0        3        0       16        0         8       14         0       14         0         0
     36      0x5c7874e8fe40     0      75    0.24%       26       13       13      110       57       64       45        0        8        0       28        0         3       13         0       13         0         0
     37      0x5c7874e915c0     0      60    0.24%       26       13       13      168      103       86       64        0        1        0       70        0         7       13         0       13         0         0
     38      0x774972603ac0     0       1    0.22%       24       12       12       32       32        0        0        0        0        0        2        0         6       12         0       12         0         0
     39  0xffff8ef6837b2740     0      33    0.22%       24       12       12       94       67       27       27        0        0        0       40        1         2       12         0       12         0         0
     40  0xffffffffc102d9c0     0      13    0.22%       24       12       12       37       34        7        3        0        0        0        0        1         0       12         0       12         9         0
     41      0x5c7874e90740     0      45    0.22%       24       12       12       63       49       36       13        0        1        0       22        1         2       12         0       12         0         0
     42      0x774954014200     0      39    0.22%       24       12       12       64       42       25       22        0        0        0       16        0         2       12         0       12         0         0
     43  0xffff8ef487e68040     0      16    0.20%       22       11       11       44       43        1        1        0        0        0       18        3         0       11         0       11         0         0
     44  0xffff8ef5d16563c0     0      35    0.20%       22       11       11       97       49       50       48        0        0        0       22        0         5       11         0       11         0         0
     45  0xffff8ef683732740     0      33    0.20%       22       11       11       87       66       21       21        0        0        0       43        0         1       11         0       11         0         0
     46  0xffff8ef6838b2740     0      33    0.20%       22       11       11       95       76       19       19        0        0        0       52        1         1       11         0       11         0         0
     47      0x5c7874e95480     0      46    0.20%       22       11       11       74       67        7        7        0        0        0       45        0         0       11         0       11         0         0
     48      0x774954000080     0     134    0.20%       22       11       11      195      118       99       77        0        0        0       91        0         5       11         0       11         0         0
     49  0xffff8ef5d1656240     0      31    0.18%       20       10       10       60       41       20       18        0        1        0       17        0         4       10         0       10         0         0
     50  0xfffff4b0bfcf37c0     0      12    0.18%       20       10       10       23       22        3        1        0        0        0        1        1         0       10         0       10         0         0
     51      0x5c7874e95740     0      12    0.18%       20       10       10      190      186        4        4        0        0        0      144        1        20       10         0       10         1         0
     52      0x774964000080     0      97    0.18%       20       10       10      147       96       63       49        0        2        0       74        1         1       10         0       10         0         0
     53  0xffff8ef6836b2740     0      37    0.16%       18        9        9      111       83       29       28        0        0        0       59        1         5        9         0        9         0         0
     54      0x5c7874e9b980     0       7    0.16%       18        9        9       31       30        2        1        0        0        0       11        0         1        9         0        9         0         0
     55      0x774950000080     0      75    0.16%       18        9        9      132       71       65       60        0        1        0       50        1         2        9         0        9         0         0
     56  0xffff8ef4de1629c0     0     109    0.15%       16        8        8      139      126       13       10        0        3        0      109        1         0        8         0        8         0         0
     57  0xffff8ef641c52a00     0       6    0.15%       16        8        8       36       36        0        0        0        0        0       20        0         0        8         0        8         0         0
     58      0x5c7874e901c0     0      66    0.15%       16        8        8       90       81       36        9        0        0        0       46       17         2        8         0        8         0         0
     59      0x5c7874e96ac0     0      15    0.15%       16        8        8       33       23       11       10        0        0        0        6        0         1        8         0        8         0         0
     60      0x5c7874e999c0     0      11    0.15%       16        8        8      127      118        9        9        0        0        0       88        0        14        8         0        8         0         0
     61  0xffff8ef4a93fcc00     0      45    0.13%       14        7        7       69       66        3        3        0        0        0       52        0         0        7         0        7         0         0
     62  0xffff8ef4e0620040     0       1    0.13%       14        7        7       26       26        0        0        0        0        0       10        2         0        7         0        7         0         0
     63  0xffff8ef5d1656600     0      12    0.13%       14        7        7       44       19       25       23        0        2        0        3        1         1        7         0        7         0         0
     64  0xffff8ef683733700     0       6    0.13%       14        7        7       22       21        1        1        0        0        0        7        0         0        7         0        7         0         0
     65  0xfffff4b0bfbf37c0     0       6    0.13%       14        7        7       18       16        2        2        0        0        0        2        0         0        7         0        7         0         0
     66      0x5c7874e905c0     0      30    0.13%       14        7        7       37       35       20        2        0        0        0       19        0         2        7         0        7         0         0
     67      0x5c7874e914c0     0      37    0.13%       14        7        7       49       36       14       12        0        1        0       15        0         7        7         0        7         0         0
     68      0x5c7874e9c5c0     0      23    0.13%       14        7        7       44       37        7        7        0        0        0       23        0         0        7         0        7         0         0
     69  0xffff8ef3822bd3c0     0       5    0.11%       12        6        6       34       33        2        1        0        0        0       18        3         0        6         0        6         0         0
     70  0xffff8ef4a5a90040     0       3    0.11%       12        6        6       33       32        1        1        0        0        0       18        2         0        6         0        6         0         0
     71  0xffff8ef4e06b5380     0      76    0.11%       12        6        6       92       85        7        7        0        0        0       73        0         0        6         0        6         0         0
     72  0xffff8ef5d1656500     0      20    0.11%       12        6        6       59       23       37       35        0        1        0        9        0         2        6         0        6         0         0
     73  0xffff8ef6836b3700     0       3    0.11%       12        6        6       14       14        0        0        0        0        0        2        0         0        6         0        6         0         0
     74      0x5c7874e916c0     0      18    0.11%       12        6        6       34       27       12        7        0        0        0       14        0         1        6         0        6         0         0
     75      0x5c7874e940c0     0       5    0.11%       12        6        6       64       62        2        2        0        0        0       43        1         6        6         0        6         0         0
     76      0x5c7874e96400     0      26    0.11%       12        6        6       38       21       18       17        0        0        0        9        0         0        6         0        6         0         0
     77      0x5c7874e96640     0      24    0.11%       12        6        6       40       27       15       12        0        1        0       11        0         4        6         0        6         0         0
     78      0x5c7874e9b940     0      43    0.11%       12        6        6       56       43       23       13        0        0        0       29        0         2        6         0        6         0         0
     79      0x774939ffe000     0      16    0.11%       12        6        6       42       42        0        0        0        0        0       27        3         0        6         0        6         0         0
     80      0x774954015940     0      23    0.11%       12        6        6       33       27        6        6        0        0        0       13        0         2        6         0        6         0         0
     81      0x77495c000080     0      74    0.11%       12        6        6      120       52       80       66        0        2        0       36        0         4        6         0        6         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  ------- Store Refs ------  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                            Shared                                      
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss      N/A              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                          Symbol            Object                     Source:Line  Node
# .....  .......  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ..............................  ................  ..............................  ....
#
  ----------------------------------------------------------------------
      0     1047     1047       85        0       12      0x5c7874e91ec0
  ----------------------------------------------------------------------
          15.85%   15.85%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f4b       290         0       143      623         6  [.] 0x0000000000024f4b          libgomp.so.1.0.0  libgomp.so.1.0.0[24f4b]          0
          10.98%   10.98%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       384         0       134      277         6  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
           6.59%    6.59%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e6000       248         0       139      260         6  [.] 0x0000000000025000          libgomp.so.1.0.0  libgomp.so.1.0.0[25000]          0
           6.40%    6.40%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df465       435         0        22      173         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1781                   0
           4.20%    4.20%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5fc3       651         0        33      293         6  [.] 0x0000000000024fc3          libgomp.so.1.0.0  libgomp.so.1.0.0[24fc3]          0
           3.82%    3.82%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dcff8       355         0         0       80         6  [.] 0x000000000001bff8          libgomp.so.1.0.0  libgomp.so.1.0.0[1bff8]          0
           3.63%    3.63%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       325         0         0       80         6  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
           1.34%    1.34%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd8c2       345         0         0       75         6  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+258                0
           0.67%    0.67%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f59       548         0        41       40         6  [.] 0x0000000000024f59          libgomp.so.1.0.0  libgomp.so.1.0.0[24f59]          0
           0.57%    0.57%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd932       187         0         0       18         6  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+370                0
           0.48%    0.48%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df344       393         0         0       17         5  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1492                   0
           0.48%    0.48%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f67       630         0       595       11         4  [.] 0x0000000000024f67          libgomp.so.1.0.0  libgomp.so.1.0.0[24f67]          0
           2.67%    2.67%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db8b4       159         0        77      110         6  [.] 0x000000000001a8b4          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8b4]          0
           1.15%    1.15%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd36b       253         0        72       41         6  [.] 0x000000000001c36b          libgomp.so.1.0.0  libgomp.so.1.0.0[1c36b]          0
           0.48%    0.48%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db09d       242         0        83       38         6  [.] 0x000000000001a09d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a09d]          0
           0.10%    0.10%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd026       135         0         0       12         6  [.] 0x000000000001c026          libgomp.so.1.0.0  libgomp.so.1.0.0[1c026]          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0xc     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0xc     0       1      0x5c786482ec6e         0         0         0        1         1  [.] partition(std::vector<int,  mergesort         partition(std::vector<int, std   0
           2.58%    2.58%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dd034       260         0        34      104         6  [.] 0x000000000001c034          libgomp.so.1.0.0  libgomp.so.1.0.0[1c034]          0
           0.86%    0.86%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db8d6       224         0        55       47         5  [.] 0x000000000001a8d6          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8d6]          0
           0.48%    0.48%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db0c8       248         0        43       34         5  [.] 0x000000000001a0c8          libgomp.so.1.0.0  libgomp.so.1.0.0[1a0c8]          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   77.65%    0.00%   91.67%                0x18     0       1      0x7749726db193         0         0         0       77         6  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%    2.35%    0.00%    8.33%                0x18     0       1      0x7749726db941         0         0         0        3         6  [.] 0x000000000001a941          libgomp.so.1.0.0  libgomp.so.1.0.0[1a941]          0
          16.52%   16.52%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       305         0         8     1616         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
          15.19%   15.19%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       282         0       181      545         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
           0.67%    0.67%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd160       213         0        13      105         6  [.] 0x000000000001c160          libgomp.so.1.0.0  libgomp.so.1.0.0[1c160]          0
           0.67%    0.67%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd363       129         0         0       26         6  [.] 0x000000000001c363          libgomp.so.1.0.0  libgomp.so.1.0.0[1c363]          0
           0.38%    0.38%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726ddb2c       123         0         0        9         4  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+876                0
           0.00%    0.00%   15.29%    0.00%    0.00%                0x28     0       1      0x7749726df45d         0         0         0       13         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1773                   0
           1.15%    1.15%    0.00%    0.00%    0.00%                0x2c     0       1      0x7749726db8f2       222         0       248       31         6  [.] 0x000000000001a8f2          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8f2]          0
           1.53%    1.53%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd341       238         0        87       44         6  [.] 0x000000000001c341          libgomp.so.1.0.0  libgomp.so.1.0.0[1c341]          0
           0.57%    0.57%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd066       209         0        62       18         5  [.] 0x000000000001c066          libgomp.so.1.0.0  libgomp.so.1.0.0[1c066]          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30     0       1      0x774972588a15         0         0         0        1         1  [.] __memmove_avx_unaligned     libc.so.6         memmove-vec-unaligned-erms.S:2   0

  ----------------------------------------------------------------------
      1      455      455        0        0        0      0x774972603ac0
  ----------------------------------------------------------------------
          60.22%   60.22%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724ab43c       486         0        20      604         6  [.] _int_free                libc.so.6  malloc.c:4649       0
          17.36%   17.36%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724ad71f       555         0        14      188         6  [.] malloc                   libc.so.6  malloc.c:3347       0
          10.77%   10.77%    0.00%    0.00%    0.00%                 0x0     0       1      0x774972498ef0       243         0         4      149         6  [.] __lll_lock_wait_private  libc.so.6  lowlevellock.c:30   0
           4.62%    4.62%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724ad6fd       388         0        80       62         6  [.] malloc                   libc.so.6  malloc.c:3334       0
           4.18%    4.18%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724ab428       264         0         5       58         6  [.] _int_free                libc.so.6  malloc.c:4644       0
           0.66%    0.66%    0.00%    0.00%    0.00%                 0x0     0       1      0x774972498ee4       394         0        84       20         6  [.] __lll_lock_wait_private  libc.so.6  lowlevellock.c:27   0
           2.20%    2.20%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749724aafbb       262         0         3       37         6  [.] _int_free_merge_chunk    libc.so.6  malloc.c:4673       0

  ----------------------------------------------------------------------
      2      444      444       64        0        4      0x5c7874e91580
  ----------------------------------------------------------------------
          18.92%   18.92%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       493         0        29      231         6  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
          11.49%   11.49%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f4b       283         0        80      211         6  [.] 0x0000000000024f4b          libgomp.so.1.0.0  libgomp.so.1.0.0[24f4b]          0
           9.23%    9.23%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df465       545         0        19      121         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1781                   0
           6.08%    6.08%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       314         0         0       54         5  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
           2.93%    2.93%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dcff8       331         0         0       26         5  [.] 0x000000000001bff8          libgomp.so.1.0.0  libgomp.so.1.0.0[1bff8]          0
           2.48%    2.48%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd8c2       449         0         0       49         6  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+258                0
           1.35%    1.35%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df344       247         0       166       23         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1492                   0
           0.45%    0.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd932       188         0         0       16         6  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+370                0
           0.45%    0.45%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f59       402         0        10       14         5  [.] 0x0000000000024f59          libgomp.so.1.0.0  libgomp.so.1.0.0[24f59]          0
           4.73%    4.73%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db8b4       179         0        34       74         6  [.] 0x000000000001a8b4          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8b4]          0
           1.13%    1.13%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db09d       138         0         0       27         6  [.] 0x000000000001a09d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a09d]          0
           0.45%    0.45%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd36b      1180         0         0        6         4  [.] 0x000000000001c36b          libgomp.so.1.0.0  libgomp.so.1.0.0[1c36b]          0
           0.23%    0.23%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749724ab7d1       236         0         0        2         1  [.] _int_malloc                 libc.so.6         malloc.c:4079                    0
           0.00%    0.00%    1.56%    0.00%    0.00%                 0xc     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           4.73%    4.73%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dd034       174         0         2       65         6  [.] 0x000000000001c034          libgomp.so.1.0.0  libgomp.so.1.0.0[1c034]          0
           1.13%    1.13%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db8d6       351         0         0       28         6  [.] 0x000000000001a8d6          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8d6]          0
           0.00%    0.00%   57.81%    0.00%  100.00%                0x18     0       1      0x7749726db193         0         0         0       41         6  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%    4.69%    0.00%    0.00%                0x18     0       1      0x7749726db941         0         0         0        3         4  [.] 0x000000000001a941          libgomp.so.1.0.0  libgomp.so.1.0.0[1a941]          0
           0.00%    0.00%    1.56%    0.00%    0.00%                0x24     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
          15.99%   15.99%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       205         0       125      251         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
          13.74%   13.74%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       304         0         5      802         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
           0.45%    0.45%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd160       103         0         0       26         6  [.] 0x000000000001c160          libgomp.so.1.0.0  libgomp.so.1.0.0[1c160]          0
           0.45%    0.45%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726ddb2c       284         0         0        8         4  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+876                0
           0.23%    0.23%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd363        40         0         0        7         4  [.] 0x000000000001c363          libgomp.so.1.0.0  libgomp.so.1.0.0[1c363]          0
